(Index, Key, Element)
(4660,22076,")
(4661,20083,c)
(4662,22309,h)
(4663,26709,G)
(4664,15340,_)
(4665,15660,m)
(4666,22288,h)
(4667,17211,t)
(4668,25463,l)
(4669,14007,e)
(4670,12039,h)
(4671,22360,t)
(4672,15630,o)
(4673,26906,e)
(4674,13977,m)
(4675,24410,o)
(4676,10376,n)
(4677,27203,u)
(4678,17466,u)
(4679,20134,r)
(4680,23016,l)
(4681,20237,h)
(4682,19005,b)
(4683,16184,d)
(4684,12656,c)
(4685,11683,s)
(4686,7082,t)
(4687,20466,_)
(4688,18302,s)
(4689,26499,n)
(4690,26001,p)
(4691,18661,_)
(4692,15816,e)
(4693,24839,m)
(4694,23143,h)
(4695,24487,s)
(4696,20510,_)
(4697,24084,t)
(4698,22845,e)
(4699,26797,_)
(4700,19895,_)
(4701,27080,n)
(4702,23721,i)
(4703,25857,_)
(4704,21861,l)
(4705,24437,a)
(4706,15881,u)
(4707,23526,_)
(4708,23291,_)
(4709,21944,a)
(4710,20068,_)
(4711,22293,_)
(4712,13807,b)
(4713,19061,v)
(4714,25607,n)
(4715,24126,_)
(4716,19934,_)
(4717,16459,_)
(4718,25385,c)
(4719,21283,_)
(4720,16318,_)
(4721,25605,o)
(4722,12852,e)
(4723,24707,o)
(4724,13235,u)
(4725,20990,_)
(4726,10112,e)
(4727,21657,e)
(4728,14644,n)
(4729,19332,f)
(4730,22924,r)
(4731,15120,t)
(4732,17841,l)
(4733,22322,W)
(4734,12617,c)
(4735,25487,_)
(4736,21745,d)
(4737,15891,u)
(4738,13706,h)
(4739,21214,_)
(4740,18519,a)
(4741,20148,r)
(4742,22493,f)
(4743,17240,a)
(4744,11469,e)
(4745,22552,o)
(4746,16578,n)
(4747,22256,k)
(4748,22669,b)
(4749,25403,e)
(4750,24116,,)
(4751,19757,i)
(4752,19181,f)
(4753,15496,o)
(4754,8926,e)
(4755,12221,l)
(4756,9654,s)
(4757,16991,_)
(4758,18203,g)
(4759,18663,h)
(4760,14097,_)
(4761,22835,_)
(4762,20652,i)
(4763,20102,t)
(4764,7838,i)
(4765,17168,h)
(4766,19084,e)
(4767,23286,r)
(4768,23207,e)
(4769,24635,_)
(4770,27159,l)
(4771,22357,i)
(4772,14207,h)
(4773,26595,t)
(4774,16273,a)
(4775,22775,d)
(4776,14742,g)
(4777,22486,i)
(4778,17358,n)
(4779,17224,n)
(4780,6689,_)
(4781,9556,h)
(4782,9315,_)
(4783,19899,h)
(4784,14481,_)
(4785,23594,a)
(4786,16409,n)
(4787,27057,s)
(4788,18675,o)
(4789,13820,i)
(4790,24825,_)
(4791,20149,a)
(4792,18125,i)
(4793,11404,o)
(4794,12080,e)
(4795,13505,t)
(4796,10263,i)
(4797,26288,h)
(4798,11072,a)
(4799,26571,_)
(4800,12470,e)
(4801,17860,e)
(4802,17153,_)
(4803,23106,_)
(4804,26934,_)
(4805,27359,w)
(4806,25549,t)
(4807,14575,s)
(4808,12861,i)
(4809,13297,_)
(4810,26648,d)
(4811,10631,_)
(4812,11202,h)
(4813,24059,e)
(4814,23404,,)
(4815,25703,r)
(4816,17230,n)
(4817,20218,y)
(4818,14059,e)
(4819,21141,i)
(4820,20766,i)
(4821,20146,h)
(4822,16362,r)
(4823,25086,o)
(4824,20512,h)
(4825,24119,l)
(4826,18157,e)
(4827,21218,h)
(4828,18495,h)
(4829,15437,_)
(4830,9549,_)
(4831,18950,h)
(4832,16371,a)
(4833,21082,n)
(4834,22710,f)
(4835,26610,p)
(4836,16985,t)
(4837,18703,o)
(4838,21413,_)
(4839,14792,e)
(4840,14721,a)
(4841,19583,s)
(4842,16801,u)
(4843,13087,_)
(4844,23572,b)
(4845,10462,a)
(4846,20927,r)
(4847,13573,l)
(4848,9121,d)
(4849,20815,a)
(4850,16492,f)
(4851,27190,i)
(4852,25720,m)
(4853,24755,r)
(4854,23617,i)
(4855,27412,_)
(4856,7655,h)
(4857,17853,o)
(4858,15993,t)
(4859,25564,o)
(4860,8393,n)
(4861,26461,e)
(4862,26263,r)
(4863,26600,o)
(4864,23898,o)
(4865,24848,h)
(4866,11767,_)
(4867,26888,_)
(4868,22282,u)
(4869,25095,e)
(4870,24157,l)
(4871,27132,o)
(4872,25320,f)
(4873,25233,a)
(4874,15230,i)
(4875,25194,o)
(4876,20168,h)
(4877,23276,g)
(4878,13065,e)
(4879,21530,_)
(4880,20952,b)
(4881,22128,o)
(4882,20340,A)
(4883,13787,_)
(4884,13015,s)
(4885,27068,d)
(4886,24946,t)
(4887,26866,e)
(4888,20608,r)
(4889,24433,r)
(4890,21159,s)
(4891,22335,h)
(4892,19510,e)
(4893,19675,h)
(4894,14126,s)
(4895,23537,_)
(4896,18880,a)
(4897,22025,s)
(4898,23530,n)
(4899,25005,m)
(4900,15487,u)
(4901,19264,r)
(4902,17855,t)
(4903,21205,_)
(4904,5046,e)
(4905,14717,_)
(4906,8624,_)
(4907,20530,_)
(4908,15898,s)
(4909,10036,f)
(4910,10868,r)
(4911,26392,n)
(4912,24308,e)
(4913,18653,a)
(4914,20720,-)
(4915,21736,k)
(4916,14776,_)
(4917,25168,m)
(4918,19538,e)
(4919,12035,_)
(4920,9873,l)
(4921,17776,m)
(4922,7643,f)
(4923,25597,m)
(4924,20005,o)
(4925,13222,c)
(4926,11229,f)
(4927,24334,!)
(4928,21114,i)
(4929,27251,s)
(4930,23936,t)
(4931,22169,_)
(4932,16627,v)
(4933,17485,a)
(4934,20311,d)
(4935,24625,o)
(4936,24123,n)
(4937,21760,c)
(4938,23131,o)
(4939,23182,r)
(4940,20086,o)
(4941,22573,p)
(4942,15900,t)
(4943,27355,,)
(4944,24443,_)
(4945,26810,i)
(4946,19519,n)
(4947,21370,e)
(4948,15488,t)
(4949,22004,_)
(4950,16469,t)
(4951,26335,g)
(4952,25855,_)
(4953,24698,i)
(4954,20287,n)
(4955,23984,,)
(4956,19905,_)
(4957,20787,e)
(4958,27309,n)
(4959,24012,I)
(4960,23846,_)
(4961,23420,w)
(4962,18512,d)
(4963,21594,h)
(4964,12213,c)
(4965,19992,l)
(4966,13147,e)
(4967,24805,m)
(4968,18042,s)
(4969,17733,s)
(4970,17437,_)
(4971,24711,s)
(4972,23310,t)
(4973,17445,_)
(4974,10905,y)
(4975,24163,r)
(4976,14754,i)
(4977,24600,m)
(4978,13645,_)
(4979,19582,i)
(4980,13513,v)
(4981,21930,_)
(4982,18431,c)
(4983,26246,e)
(4984,22389,_)
(4985,15722,_)
(4986,8959,r)
(4987,9293,n)
(4988,11127,e)
(4989,25984,i)
(4990,18549,n)
(4991,20828,m)
(4992,18838,w)
(4993,27109,_)
(4994,16198,p)
(4995,19959,e)
(4996,17101,t)
(4997,24234,_)
(4998,23904,t)
(4999,19158,e)
(5000,18554,_)
(5001,12383,_)
(5002,24966,d)
(5003,22618,a)
(5004,10793,c)
(5005,25661,e)
(5006,13061,N)
(5007,24472,,)
(5008,24021,i)
(5009,26410,r)
(5010,20177,_)
(5011,22040,i)
(5012,18971,h)
(5013,27214,F)
(5014,18083,_)
(5015,18411,n)
(5016,17705,o)
(5017,20654,o)
(5018,12408,w)
(5019,25777,t)
(5020,27197,i)
(5021,21759,a)
(5022,20243,v)
(5023,27023,o)
(5024,26046,_)
(5025,20998,a)
(5026,21187,t)
(5027,21585,_)
(5028,27079,i)
(5029,22068,e)
(5030,13261,e)
(5031,25973,f)
(5032,14202,c)
(5033,25644,n)
(5034,25016,h)
(5035,17727,_)
(5036,23902,f)
(5037,20617,s)
(5038,20249,_)
(5039,24958,e)
(5040,20291,e)
(5041,25652,o)
(5042,20730,o)
(5043,24438,t)
(5044,17347,w)
(5045,23580,t)
(5046,22052,t)
(5047,20534,s)
(5048,18571,o)
(5049,12491,l)
(5050,10667,i)
(5051,24986,g)
(5052,13527,_)
(5053,4786,_)
(5054,23057,o)
(5055,25741,f)
(5056,17584,g)
(5057,17893,e)
(5058,9823,a)
(5059,19974,_)
(5060,18451,d)
(5061,18764,e)
(5062,17136,_)
(5063,24919,_)
(5064,23816,_)
(5065,14939,o)
(5066,24675,i)
(5067,25289,o)
(5068,14039,_)
(5069,20790,e)
(5070,17173,o)
(5071,26545,,)
(5072,26326,i)
(5073,22782,o)
(5074,26575,b)
(5075,19473,s)
(5076,19377,l)
(5077,24381,r)
(5078,16636,G)
(5079,23095,e)
(5080,4948,c)
(5081,12971,e)
(5082,8361,g)
(5083,17383,l)
(5084,10429,i)
(5085,11458,t)
(5086,10140,o)
(5087,24982,n)
(5088,17042,t)
(5089,13227,e)
(5090,25930,_)
(5091,15766,s)
(5092,4736,v)
(5093,12493,e)
(5094,26717,')
(5095,20972,t)
(5096,13536,n)
(5097,19948,u)
(5098,10858,g)
(5099,20901,l)
(5100,26703,f)
(5101,21782,b)
(5102,19136,e)
(5103,24508,o)
(5104,23622,_)
(5105,13468,_)
(5106,16013,_)
(5107,20807,A)
(5108,26528,_)
(5109,20706,a)
(5110,5901,t)
(5111,21718,e)
(5112,10444,n)
(5113,12386,n)
(5114,17949,a)
(5115,27063,a)
(5116,22822,i)
(5117,13247,i)
(5118,12760,n)
(5119,26922,_)
(5120,18567,_)
(5121,23314,n)
(5122,12878,o)
(5123,25668,r)
(5124,26309,t)
(5125,13157,a)
(5126,21063,_)
(5127,17401,f)
(5128,13458,t)
(5129,22364,h)
(5130,25832,e)
(5131,20514,a)
(5132,25007,t)
(5133,26056,o)
(5134,17194,_)
(5135,27166,_)
(5136,15908,q)
(5137,19823,a)
(5138,27328,_)
(5139,26847,w)
(5140,15375,i)
(5141,23927,w)
(5142,11975,o)
(5143,26303,_)
(5144,23969,b)
(5145,19600,e)
(5146,16177,i)
(5147,27387,_)
(5148,17809,d)
(5149,24909,f)
(5150,17458,y)
(5151,27312,k)
(5152,19966,_)
(5153,24270,d)
(5154,24366,_)
(5155,11216,u)
(5156,13239,t)
(5157,10419,_)
(5158,21629,c)
(5159,17635,i)
(5160,16600,_)
(5161,22471,m)
(5162,19714,t)
(5163,23380,o)
(5164,22429,e)
(5165,22479,t)
(5166,13634,o)
(5167,19493,i)
(5168,19221,_)
(5169,24107,i)
(5170,11719,_)
(5171,15753,n)
(5172,11758,n)
(5173,24077,y)
(5174,23109,t)
(5175,26606,s)
(5176,26013,_)
(5177,10055,,)
(5178,8523,_)
(5179,25919,e)
(5180,15644,v)
(5181,21030,l)
(5182,17805,_)
(5183,26163,e)
(5184,16882,i)
(5185,25255,i)
(5186,24586,e)
(5187,19683,v)
(5188,22154,t)
(5189,9740,_)
(5190,11021,s)
(5191,22140,_)
(5192,14111,_)
(5193,27247,l)
(5194,23040,b)
(5195,20262,a)
(5196,21051,w)
(5197,22510,s)
(5198,17126,o)
(5199,23664,_)
(5200,19236,s)
(5201,20396,t)
(5202,19217,a)
(5203,23668,h)
(5204,21529,n)
(5205,21169,d)
(5206,18305,_)
(5207,21904,_)
(5208,10020,r)
(5209,16961,_)
(5210,16915,k)
(5211,24681,u)
(5212,22694,t)
(5213,25166,o)
(5214,14060,r)
(5215,26527,y)
(5216,15573,l)
(5217,20221,!)
(5218,11035,s)
(5219,23751,l)
(5220,22186,h)
(5221,21796,a)
(5222,13164,_)
(5223,25989,s)
(5224,15320,t)
(5225,23462,_)
(5226,24560,o)
(5227,19246,e)
(5228,26308,e)
(5229,15633,u)
(5230,11285,s)
(5231,24019,s)
(5232,18992,e)
(5233,24211,m)
(5234,12887,_)
(5235,21767,_)
(5236,21020,t)
(5237,21257,t)
(5238,12945,a)
(5239,15639,h)
(5240,13338,d)
(5241,21886,t)
(5242,14501,O)
(5243,25045,g)
(5244,24648,_)
(5245,22242,_)
(5246,23383,e)
(5247,18121,d)
(5248,11062,e)
(5249,15439,h)
(5250,12574,r)
(5251,22143,a)
(5252,27422,s)
(5253,14901,_)
(5254,20642,p)
(5255,24280,_)
(5256,17297,e)
(5257,25653,f)
(5258,12666,.)
(5259,16672,M)
(5260,16547,_)
(5261,27022,t)
(5262,20887,a)
(5263,22580,.)
(5264,17498,m)
(5265,21075,s)
(5266,17518,d)
(5267,10530,e)
(5268,23081,g)
(5269,9771,r)
(5270,6191,c)
(5271,12836,,)
(5272,11982,r)
(5273,6261,_)
(5274,9035,a)
(5275,25270,f)
(5276,21708,_)
(5277,22877,m)
(5278,21681,l)
(5279,24492,u)
(5280,22575,e)
(5281,24088,h)
(5282,14084,_)
(5283,22073,r)
(5284,14529,c)
(5285,27168,N)
(5286,18863,l)
(5287,25737,_)
(5288,25324,e)
(5289,23156,_)
(5290,13694,t)
(5291,23234,g)
(5292,8227,t)
(5293,9870,a)
(5294,6891,i)
(5295,24191,e)
(5296,23468,l)
(5297,16041,o)
(5298,22353,a)
(5299,26380,g)
(5300,14837,n)
(5301,19113,o)
(5302,18109,p)
(5303,25863,t)
(5304,21267,y)
(5305,19855,a)
(5306,20552,_)
(5307,17105,i)
(5308,7490,a)
(5309,15835,_)
(5310,15358,n)
(5311,25284,l)
(5312,22462,t)
(5313,23382,g)
(5314,23366,o)
(5315,27074,s)
(5316,20392,_)
(5317,21402,a)
(5318,18536,h)
(5319,21825,t)
(5320,16148,_)
(5321,19301,t)
(5322,16061,_)
(5323,16419,n)
(5324,14399,n)
(5325,25861,e)
(5326,25313,t)
(5327,21674,_)
(5328,15672,s)
(5329,14709,t)
(5330,13522,,)
(5331,24413,_)
(5332,21137,s)
(5333,25345,i)
(5334,12363,a)
(5335,26925,n)
(5336,16193,f)
(5337,22064,t)
(5338,26107,r)
(5339,26345,o)
(5340,19928,o)
(5341,27183,o)
(5342,17487,y)
(5343,26358,v)
(5344,23726,d)
(5345,24811,r)
(5346,23592,d)
(5347,15836,f)
(5348,16340,s)
(5349,18984,b)
(5350,24643,h)
(5351,22423,_)
(5352,14010,_)
(5353,22074,.)
(5354,19481,o)
(5355,19546,i)
(5356,24705,l)
(5357,22584,W)
(5358,14448,t)
(5359,21458,d)
(5360,15447,v)
(5361,25933,h)
(5362,13060,_)
(5363,19619,_)
(5364,17722,,)
(5365,21219,a)
(5366,25622,o)
(5367,24026,n)
(5368,21754,l)
(5369,18854,_)
(5370,27342,i)
(5371,24904,_)
(5372,24918,w)
(5373,25366,m)
(5374,24337,_)
(5375,25197,_)
(5376,21909,s)
(5377,22086,h)
(5378,20799,n)
(5379,24735,H)
(5380,24112,e)
(5381,26283,w)
(5382,23339,r)
(5383,24204,r)
(5384,23941,l)
(5385,26066,a)
(5386,21658,_)
(5387,21251,m)
(5388,16704,,)
(5389,24333,g)
(5390,17666,t)
(5391,13109,m)
(5392,11869,a)
(5393,15839,r)
(5394,13951,t)
(5395,15201,,)
(5396,14264,o)
(5397,14329,d)
(5398,11749,e)
(5399,20455,_)
(5400,18743,a)
(5401,27092,n)
(5402,14021,t)
(5403,19584,_)
(5404,18542,t)
(5405,20137,_)
(5406,12379,_)
(5407,25395,v)
(5408,7087,o)
(5409,15105,l)
(5410,20565,p)
(5411,24249,n)
(5412,19552,t)
(5413,21642,i)
(5414,25542,:)
(5415,15225,r)
(5416,12951,_)
(5417,21478,h)
(5418,23520,y)
(5419,19409,_)
(5420,15162,w)
(5421,21897,L)
(5422,22224,_)
(5423,18124,l)
(5424,25999,i)
(5425,17583,u)
(5426,9630,t)
(5427,24256,a)
(5428,20095,e)
(5429,17778,.)
(5430,16491,_)
(5431,24238,m)
(5432,21371,v)
(5433,20170,v)
(5434,24809,_)
(5435,23831,m)
(5436,25706,e)
(5437,23638,_)
(5438,23362,d)
(5439,26850,s)
(5440,24568,l)
(5441,25017,e)
(5442,23342,_)
(5443,17585,h)
(5444,15852,e)
(5445,16359,c)
(5446,15318,s)
(5447,20331,n)
(5448,12109,h)
(5449,24494,s)
(5450,8684,_)
(5451,24706,t)
(5452,7395,_)
(5453,21853,e)
(5454,17617,e)
(5455,21465,e)
(5456,11301,m)
(5457,23483,e)
(5458,24795,e)
(5459,20564,p)
(5460,21086,_)
(5461,26366,r)
(5462,23740,_)
(5463,27344,g)
(5464,16779,a)
(5465,27008,l)
(5466,15536,s)
(5467,23826,w)
(5468,13035,_)
(5469,23717,c)
(5470,21077,_)
(5471,19946,j)
(5472,25028,h)
(5473,27382,e)
(5474,18479,.)
(5475,18976,_)
(5476,24943,e)
(5477,25273,_)
(5478,22726,e)
(5479,22544,e)
(5480,20327,i)
(5481,17516,n)
(5482,15562,i)
(5483,24844,t)
(5484,12592,a)
(5485,14728,_)
(5486,17321,o)
(5487,21312,r)
(5488,12368,n)
(5489,25220,o)
(5490,14844,t)
(5491,24325,i)
(5492,19786,r)
(5493,19035,d)
(5494,18072,i)
(5495,15304,g)
(5496,24621,r)
(5497,17589,w)
(5498,4650,r)
(5499,21095,i)
(5500,18240,e)
(5501,7104,u)
(5502,6751,i)
(5503,26229,w)
(5504,22806,a)
(5505,20246,e)
(5506,24798,d)
(5507,17770,r)
(5508,16381,e)
(5509,19896,t)
(5510,14684,i)
(5511,21814,r)
(5512,21927,e)
(5513,22982,a)
(5514,21932,r)
(5515,14544,o)
(5516,10656,_)
(5517,16084,u)
(5518,16510,h)
(5519,22745,l)
(5520,13478,a)
(5521,15773,e)
(5522,22915,o)
(5523,25776,u)
(5524,17131,n)
(5525,15410,_)
(5526,26418,_)
(5527,15452,_)
(5528,17348,_)
(5529,25530,t)
(5530,14406,t)
(5531,25207,e)
(5532,18247,:)
(5533,8152,d)
(5534,21565,e)
(5535,21816,a)
(5536,26226,o)
(5537,24578,f)
(5538,27278,a)
(5539,19661,_)
(5540,11077,j)
(5541,21948,l)
(5542,15984,_)
(5543,24569,e)
(5544,17071,r)
(5545,22893,n)
(5546,20304,,)
(5547,23665,w)
(5548,8889,w)
(5549,8909,e)
(5550,24603,_)
(5551,20745,_)
(5552,13020,_)
(5553,12520,_)
(5554,19231,e)
(5555,16809,_)
(5556,15922,_)
(5557,18800,r)
(5558,11685,_)
(5559,20184,_)
(5560,22444,u)
(5561,24226,r)
(5562,16379,i)
(5563,13326,s)
(5564,17285,d)
(5565,10274,o)
(5566,12868,l)
(5567,27017,_)
(5568,24670,g)
(5569,21859,g)
(5570,19743,o)
(5571,25024,g)
(5572,18445,t)
(5573,14055,g)
(5574,7719,e)
(5575,18817,l)
(5576,9571,s)
(5577,23682,l)
(5578,26489,t)
(5579,17385,l)
(5580,25929,y)
(5581,23451,_)
(5582,21698,a)
(5583,26887,,)
(5584,24899,n)
(5585,23775,_)
(5586,20599,h)
(5587,24591,e)
(5588,21838,a)
(5589,10414,o)
(5590,8363,i)
(5591,15213,n)
(5592,21226,e)
(5593,20124,h)
(5594,19451,f)
(5595,9157,h)
(5596,21924,_)
(5597,27436, )
(5598,27230,_)
(5599,25181,n)
(5600,25080,s)
(5601,24864,g)
(5602,27188,p)
(5603,18498,a)
(5604,13488,g)
(5605,20989,n)
(5606,10318,_)
(5607,21615,p)
(5608,19015,t)
(5609,25444,_)
(5610,13364,g)
(5611,25337,_)
(5612,26165,n)
(5613,26817,e)
(5614,20150,c)
(5615,26522,r)
(5616,22894,y)
(5617,26426,m)
(5618,20267,_)
(5619,22821,_)
(5620,12830,h)
(5621,24284,l)
(5622,20123,t)
(5623,21818,i)
(5624,23025,_)
(5625,16890,_)
(5626,14268,f)
(5627,17338,l)
(5628,21010,_)
(5629,27243,_)
(5630,14803,v)
(5631,24925,r)
(5632,18809,r)
(5633,23768,l)
(5634,19828,l)
(5635,21337,t)
(5636,18885,e)
(5637,13498,f)
(5638,12851,h)
(5639,18465,q)
(5640,23254,j)
(5641,15988,a)
(5642,22392,b)
(5643,16729,c)
(5644,10966,n)
(5645,26272,g)
(5646,25647,_)
(5647,27179,r)
(5648,22433,w)
(5649,14658,i)
(5650,20953,e)
(5651,25106,s)
(5652,10300,s)
(5653,12796,_)
(5654,21596,e)
(5655,23270,_)
(5656,25352,g)
(5657,21811,t)
(5658,19176,_)
(5659,27139,_)
(5660,21208,_)
(5661,26930,d)
(5662,24730,_)
(5663,24693,h)
(5664,21850,h)
(5665,14035,t)
(5666,11348,c)
(5667,21162,_)
(5668,12909,f)
(5669,23589,e)
(5670,12016,d)
(5671,16495,a)
(5672,26238,r)
(5673,8694,e)
(5674,6883,e)
(5675,16040,t)
(5676,15038,l)
(5677,26805,h)
(5678,22287,t)
(5679,21329,h)
(5680,18346,i)
(5681,19988,c)
(5682,19387,r)
(5683,22727,_)
(5684,26213,w)
(5685,26156,_)
(5686,20666,_)
(5687,19190,s)
(5688,15071,i)
(5689,20412,c)
(5690,23230,_)
(5691,16024,t)
(5692,19687,_)
(5693,23949,_)
(5694,14172,_)
(5695,19993,o)
(5696,20226,_)
(5697,24212,_)
(5698,18145,_)
(5699,22313,.)
(5700,27112,w)
(5701,12364,l)
(5702,8302,_)
(5703,27116,o)
(5704,13055,h)
(5705,12384,A)
(5706,7134,o)
(5707,12165,m)
(5708,8514,t)
(5709,20255,r)
(5710,26737,r)
(5711,27042,_)
(5712,8724,g)
(5713,25991,i)
(5714,22652,_)
(5715,26325,r)
(5716,9023,e)
(5717,15085,i)
(5718,17529,_)
(5719,19522,f)
(5720,27372,a)
(5721,14153,a)
(5722,11019,u)
(5723,22996,_)
(5724,11050,t)
(5725,26553,w)
(5726,20882,s)
(5727,20174,e)
(5728,19319,a)
(5729,24285,e)
(5730,22718,_)
(5731,26583,a)
(5732,24526,e)
(5733,15715,_)
(5734,17814,r)
(5735,26844,e)
(5736,25334,m)
(5737,17245,w)
(5738,16847,_)
(5739,19939,e)
(5740,16817,r)
(5741,19083,r)
(5742,26233,_)
(5743,20833,_)
(5744,22874,y)
(5745,20017,e)
(5746,13739,h)
(5747,24908,o)
(5748,25470,f)
(5749,22565,h)
(5750,16980,_)
(5751,25568,m)
(5752,15091,d)
(5753,27100,t)
(5754,13613,_)
(5755,26827,e)
(5756,19556,o)
(5757,21158,r)
(5758,20293,_)
(5759,25006,_)
(5760,11264,a)
(5761,24161,g)
(5762,12403,_)
(5763,26748,,)
(5764,21646,l)
(5765,16423,t)
(5766,13737,t)
(5767,24830,f)
(5768,11311,l)
(5769,20669,n)
(5770,22405,b)
(5771,23890,s)
(5772,22237,g)
(5773,18632,_)
(5774,17951,v)
(5775,23842,g)
(5776,22557,f)
(5777,22637,w)
(5778,26732,i)
(5779,25122,n)
(5780,12559,s)
(5781,16330,r)
(5782,12295,o)
(5783,26473,y)
(5784,15187,w)
(5785,6904,_)
(5786,9004,i)
(5787,18749,d)
(5788,13518,l)
(5789,21281,I)
(5790,13106,t)
(5791,22528,a)
(5792,19400,i)
(5793,19429,h)
(5794,18917,o)
(5795,15476,e)
(5796,18954,e)
(5797,17227,c)
(5798,17419,a)
(5799,25056,l)
(5800,17175,_)
(5801,26128,r)
(5802,20374,w)
(5803,19520,s)
(5804,14949,w)
(5805,19754,l)
(5806,16446,o)
(5807,21133,_)
(5808,12629,o)
(5809,18421,r)
(5810,19932,t)
(5811,13293,r)
(5812,12566,m)
(5813,19389,i)
(5814,10963,i)
(5815,27294,s)
(5816,15853,a)
(5817,15667,f)
(5818,9215,w)
(5819,16870,o)
(5820,26628,p)
(5821,14009,r)
(5822,6274,n)
(5823,18999,o)
(5824,25387,u)
(5825,19768,e)
(5826,15189,a)
(5827,19147,_)
(5828,21461,_)
(5829,23190,g)
(5830,17294,L)
(5831,18176,_)
(5832,15450,e)
(5833,21631,e)
(5834,14074,_)
(5835,17335,a)
(5836,16699,i)
(5837,13866,_)
(5838,14080,e)
(5839,24214,e)
(5840,20712,o)
(5841,26645,_)
(5842,23809,t)
(5843,24195,_)
(5844,23311,a)
(5845,22848,a)
(5846,14665,s)
(5847,23272,t)
(5848,19733,_)
(5849,18455,_)
(5850,20727,_)
(5851,24067,e)
(5852,26974,w)
(5853,18077,l)
(5854,17303,_)
(5855,19041,_)
(5856,21379,y)
(5857,23275,o)
(5858,17729,_)
(5859,22583,_)
(5860,18324,_)
(5861,25725,r)
(5862,20714,n)
(5863,21640,w)
(5864,17795,_)
(5865,23634,l)
(5866,18628,f)
(5867,21551,b)
(5868,19201,i)
(5869,23217,e)
(5870,19605,e)
(5871,18508,a)
(5872,24039,_)
(5873,16027,h)
(5874,9989,_)
(5875,18847,r)
(5876,23021,l)
(5877,16620,t)
(5878,14343,b)
(5879,26722,_)
(5880,26389,a)
(5881,21515,o)
(5882,19064,e)
(5883,9102,g)
(5884,16003,r)
(5885,20663,")
(5886,17083,e)
(5887,26175,s)
(5888,23841,n)
(5889,25766,k)
(5890,11961,t)
(5891,24512,e)
(5892,22656,b)
(5893,20715,")
(5894,15731,l)
(5895,21766,s)
(5896,16618,p)
(5897,20438,i)
(5898,12883,u)
(5899,23186,u)
(5900,19255,t)
(5901,18877,_)
(5902,18117,a)
(5903,24391,_)
(5904,17781,_)
(5905,18684,s)
(5906,17489,,)
(5907,18746,n)
(5908,16874,r)
(5909,17368,h)
(5910,14690,c)
(5911,21843,d)
(5912,13688,d)
(5913,17037,e)
(5914,17606,e)
(5915,19049,I)
(5916,19955,g)
(5917,24924,o)
(5918,10175,e)
(5919,25837,s)
(5920,13208,_)
(5921,21964,n)
(5922,23999,t)
(5923,25480,a)
(5924,19116,n)
(5925,11259,_)
(5926,15405,t)
(5927,26476,s)
(5928,17718,w)
(5929,18484,_)
(5930,21446,,)
(5931,23957,f)
(5932,16946,i)
(5933,25938,l)
(5934,9422,_)
(5935,27403,_)
(5936,19420,e)
(5937,20585,t)
(5938,25439,s)
(5939,25172,_)
(5940,20351,b)
(5941,26195,,)
(5942,26078,d)
(5943,20671,_)
(5944,16257,Y)
(5945,26641,t)
(5946,19030,o)
(5947,24481,h)
(5948,19326,_)
(5949,26965,s)
(5950,13804,t)
(5951,23488,f)
(5952,22019,l)
(5953,18337,f)
(5954,9374,s)
(5955,24193,,)
(5956,16416,C)
(5957,16195,_)
(5958,13067,g)
(5959,24814,i)
(5960,22347,_)
(5961,24821,g)
(5962,20420,u)
(5963,23154,,)
(5964,20322,_)
(5965,15461,m)
(5966,12352,a)
(5967,26855,a)
(5968,24630,m)
(5969,25381,_)
(5970,18253,")
(5971,17027,_)
(5972,21777,l)
(5973,12763,g)
(5974,25245,R)
(5975,23921,_)
(5976,11093,h)
(5977,11294,e)
(5978,24954,r)
(5979,26465,v)
(5980,25101,n)
(5981,24036,_)
(5982,25265,_)
(5983,26865,G)
(5984,16520,u)
(5985,22407,l)
(5986,21008,s)
(5987,17668,o)
(5988,26556,e)
(5989,25074,n)
(5990,18590,_)
(5991,23193,l)
(5992,22604,i)
(5993,24054,w)
(5994,25611,e)
(5995,22144,n)
(5996,26348,m)
(5997,18958,_)
(5998,27149,_)
(5999,13698,e)
(6000,20620,o)
(6001,27217,r)
(6002,24972,m)
(6003,25866,_)
(6004,5652,c)
(6005,6816,d)
(6006,7632,t)
(6007,26077,i)
(6008,12188,n)
(6009,23959,_)
(6010,18343,v)
(6011,13135,_)
(6012,11366,u)
(6013,22840,b)
(6014,21418,b)
(6015,24100,_)
(6016,13701,_)
(6017,15560,r)
(6018,8717,i)
(6019,20070,t)
(6020,21603,o)
(6021,17265,_)
(6022,24361,f)
(6023,22864,u)
(6024,13292,e)
(6025,18285,_)
(6026,26924,a)
(6027,23324,u)
(6028,12209,i)
(6029,21574,l)
(6030,16738,t)
(6031,20106,_)
(6032,16141,e)
(6033,18007,e)
(6034,14791,b)
(6035,21183,r)
(6036,20129,i)
(6037,14991,t)
(6038,12612,_)
(6039,12651,a)
(6040,27431, )
(6041,22110,o)
(6042,18974,e)
(6043,27321,G)
(6044,19656,e)
(6045,24320,_)
(6046,20685,l)
(6047,26193,s)
(6048,18222,s)
(6049,15483,o)
(6050,13509,a)
(6051,23917,,)
(6052,21178,b)
(6053,26234,f)
(6054,21753,p)
(6055,25331,d)
(6056,25042,n)
(6057,20187,d)
(6058,9184,s)
